date,isin,price
2020-11-30,SPICHA,69.6
2020-11-30,IMAE,53.86
2020-11-30,CSPX,369.17
2020-11-30,AJEUAS,179.18
2020-11-30,LCJD,15.798
2020-11-30,AEEM,4.26
2020-11-30,IEAC,177.01
2020-11-30,LQDE,276.82
2020-11-30,IGLO,139.21
2020-11-30,AUUSIUSD,57.04
2020-11-30,SVUSA,210.86
2020-11-30,EPRA,52.78
2020-11-30,BRK B,228.91
2020-11-30,ACWIA,131.16
2020-11-30,immovision,6486.0
2020-11-30,EUR,1.0741
2020-11-30,USD,0.9442
2020-11-30,CHF,1.0
2020-11-30,JPY,0.008465
2021-02-28,SPICHA,70.39
2021-02-28,IMAE,56.005
2021-02-28,CSPX,385.37
2021-02-28,AJEUAS,201.5
2021-02-28,LCJD,16.226
2021-02-28,AEEM,5.04
2021-02-28,IEAC,175.54
2021-02-28,LQDE,266.03
2021-02-28,IGLO,135.6
2021-02-28,AUUSIUSD,56.37
2021-02-28,SVUSA,253.76
2021-02-28,EPRA,55.41
2021-02-28,BRK B,240.51
2021-02-28,ACWIA,139.77
2021-02-28,immovision,6759.0
2021-02-28,EUR,1.0962
2021-02-28,USD,0.9081
2021-02-28,CHF,1.0
2021-02-28,JPY,0.008465
2021-05-31,SPICHA,78.41
2021-05-31,IMAE,62.77
2021-05-31,CSPX,426.39
2021-05-31,AJEUAS,201.48
2021-05-31,LCJD,16.606
2021-05-31,AEEM,5.16
2021-05-31,IEAC,175.64
2021-05-31,LQDE,267.91
2021-05-31,IGLO,135.01
2021-05-31,AUUSIUSD,64.41
2021-05-31,SVUSA,262.45
2021-05-31,EPRA,61.3
2021-05-31,BRK B,289.44
2021-05-31,ACWIA,152.01
2021-05-31,immovision,6759.0
2021-05-31,EUR,1.0959
2021-05-31,USD,0.9209
2021-05-31,CHF,1.0
2021-05-31,JPY,0.008331
2021-08-31,SPICHA,85.08
2021-08-31,IMAE,65.49
2021-08-31,CSPX,459.98
2021-08-31,AJEUAS,188.85
2021-08-31,LCJD,16.664
2021-08-31,AEEM,5.03
2021-08-31,IEAC,177.57
2021-08-31,LQDE,276.22
2021-08-31,IGLO,135.72
2021-08-31,AUUSIUSD,58.1
2021-08-31,SVUSA,228.13
2021-08-31,EPRA,67.25
2021-08-31,BRK B,285.66
2021-08-31,ACWIA,158.99
2021-08-31,immovision,6759.0
2021-08-31,EUR,1.0838
2021-08-31,USD,0.9342
2021-08-31,CHF,1.0
2021-08-31,JPY,0.008346
2021-11-30,SPICHA,80.76
2021-11-30,IMAE,64.87
2021-11-30,CSPX,465.76
2021-11-30,AJEUAS,181.06
2021-11-30,LCJD,16.068
2021-11-30,AEEM,5.0
2021-11-30,IEAC,175.38
2021-11-30,LQDE,273.41
2021-11-30,IGLO,131.99
2021-11-30,AUUSIUSD,58.26
2021-11-30,SVUSA,198.9
2021-11-30,EPRA,71.77
2021-11-30,BRK B,276.69
2021-11-30,ACWIA,156.33
2021-11-30,immovision,6858.0
2021-11-30,EUR,1.0421
2021-11-30,USD,0.9229
2021-11-30,CHF,1.0
2021-11-30,JPY,0.008109
2022-02-28,SPICHA,79.09
2022-02-28,IMAE,59.82
2022-02-28,CSPX,447.33
2022-02-28,AJEUAS,171.94
2022-02-28,LCJD,15.434
2022-02-28,AEEM,4.8524
2022-02-28,IEAC,168.41
2022-02-28,LQDE,257.13
2022-02-28,IGLO,127.44
2022-02-28,AUUSIUSD,61.63
2022-02-28,SVUSA,230.51
2022-02-28,EPRA,67.37
2022-02-28,BRK B,321.45
2022-02-28,ACWIA,150.59
2022-02-28,immovision,7081.0
2022-02-28,EUR,1.0304
2022-02-28,USD,0.9173
2022-02-28,CHF,1.0
2022-02-28,JPY,0.007975
2022-05-31,SPICHA,81.17
2022-05-31,IMAE,63.49
2022-05-31,CSPX,429.29
2022-05-31,AJEUAS,157.06
2022-05-31,LCJD,14.302
2022-05-31,AEEM,4.5816
2022-05-31,IEAC,124.7
2022-05-31,LQDE,108.26
2022-05-31,IGLO,97.81
2022-05-31,AUUSIUSD,59.82
2022-05-31,SVUSA,212.0
2022-05-31,EPRA,66.535
2022-05-31,BRK B,315.98
2022-05-31,ACWIA,140.84
2022-05-31,immovision,7179.0
2022-05-31,EUR,1.03194
2022-05-31,USD,0.96259
2022-05-31,CHF,1.0
2022-05-31,JPY,0.007473
2022-10-31,SPICHA,69.55
2022-10-31,IMAE,60.86
2022-10-31,CSPX,398.49
2022-10-31,AJEUAS,122.8
2022-10-31,LCJD,12.464
2022-10-31,AEEM,4.0594
2022-10-31,IEAC,112.945
2022-10-31,LQDE,96.63
2022-10-31,IGLO,88.48
2022-10-31,AUUSIUSD,52.87
2022-10-31,SVUSA,182.4
2022-10-31,EPRA,59.51
2022-10-31,BRK B,299.63
2022-10-31,ACWIA,127.78
2022-10-31,immovision,7300.0
2022-10-31,EUR,0.99275
2022-10-31,USD,0.9982
2022-10-31,CHF,1.0
2022-10-31,JPY,0.0067
2022-12-31,SPICHA,69.9
2022-12-31,IMAE,62.05
2022-12-31,CSPX,396.01
2022-12-31,AJEUAS,148.0
2022-12-31,LCJD,13.638
2022-12-31,AEEM,4.2778
2022-12-31,IEAC,113.3
2022-12-31,LQDE,100.3
2022-12-31,IGLO,91.53
2022-12-31,AUUSIUSD,58.55
2022-12-31,SVUSA,225.97
2022-12-31,EPRA,57.53
2022-12-31,BRK B,308.8
2022-12-31,ACWIA,132.61
2022-12-31,immovision,7500.0
2022-12-31,EUR,0.9861
2022-12-31,USD,0.93
2022-12-31,CHF,1.0
2022-12-31,JPY,0.0071
2023-05-19,SPICHA,76.7
2023-05-19,IMAE,68.94
2023-05-19,CSPX,437.1
2023-05-19,AJEUAS,148.86
2023-05-19,LCJD,15.195
2023-05-19,AEEM,4.351
2023-05-19,IEAC,112.28
2023-05-19,LQDE,100.3
2023-05-19,IGLO,101.67
2023-05-19,AUUSIUSD,63.36
2023-05-19,SVUSA,223.35
2023-05-19,EPRA,56.8
2023-05-19,BRK B,329.76
2023-05-19,ACWIA,145.02
2023-05-19,immovision,7608.0
2023-05-19,EUR,0.9733
2023-05-19,USD,0.903
2023-05-19,CHF,1.0
2023-05-19,JPY,0.0065
2023-11-10,SPICHA,68.34
2023-11-10,IMAE,66.69
2023-11-10,CSPX,455.05
2023-11-10,AJEUAS,143.1
2023-11-10,LCJD,15.28
2023-11-10,AEEM,4.31
2023-11-10,IEAC,110.8
2023-11-10,LQDE,95.75
2023-11-10,IGLO,86.99
2023-11-10,AUUSIUSD,63.7
2023-11-10,SVUSA,216.05
2023-11-10,EPRA,54.85
2023-11-10,BRK B,349.02
2023-11-10,ACWIA,145.38
2023-11-10,immovision,7922.0
2023-11-10,EUR,0.96221
2023-11-10,USD,0.90522
2023-11-10,CHF,1.0
2023-11-10,JPY,0.006
2023-12-29,SPICHA,71.32
2023-12-29,IMAE,71.93
2023-12-29,CSPX,502.55
2023-12-29,AJEUAS,153.1
2023-12-29,LCJD,16.46
2023-12-29,AEEM,4.53
2023-12-29,IEAC,111.97
2023-12-29,LQDE,104.72
2023-12-29,IGLO,94.01
2023-12-29,AUUSIUSD,66.56
2023-12-29,SVUSA,227.9
2023-12-29,EPRA,61.57
2023-12-29,BRK B,357.51
2023-12-29,ACWIA,162.54
2023-12-29,immovision,7961.0
2023-12-29,EUR,0.9296
2023-12-29,USD,0.8409
2023-12-29,CHF,1.0
2023-12-29,JPY,0.0059
2024-03-08,SPICHA,71.66
2024-03-08,IMAE,75.84
2024-03-08,CSPX,541.79
2024-03-08,AJEUAS,158.64
2024-03-08,LCJD,18.376
2024-03-08,AEEM,4.6410
2024-03-08,IEAC,113.615
2024-03-08,LQDE,103.51
2024-03-08,IGLO,79.988
2024-03-08,AUUSIUSD,69.90
2024-03-08,SVUSA,227.5
2024-03-08,EPRA,60.40
2024-03-08,BRK B,403.15
2024-03-08,ACWIA,172.66
2024-03-08,immovision,7961.0
2024-03-08,EUR,0.96
2024-03-08,USD,0.87709
2024-03-08,CHF,1.0
2024-03-08,JPY,0.0060
2024-05-15,ACWIA,176.89
2024-05-15,AEEM,4.98
2024-05-15,AUUSIUSD,76.26
2024-05-15,AJEUAS,167.64
2024-05-15,BRK B,410.49
2024-05-15,CSPX,552.8
2024-05-15,EPRA,60.73
2024-05-15,IE00B4L5Y983,99.12
2024-05-15,IEAC,115.92
2024-05-15,IGLO,89.13
2024-05-15,IMAE,80.05
2024-05-15,LCJD,17.45
2024-05-15,LQDE,101
2024-05-15,SPICHA,77.39
2024-05-15,SVUSA,270
2024-05-15,immovision,7961.0
2024-05-15,EUR,0.98019
2024-05-15,USD,0.90541
2024-05-15,CHF,1.0
2024-05-15,JPY,0.0058
2024-08-02,ACWIA,178.02
2024-08-02,AEEM,4.8204
2024-08-02,AUUSIUSD,79.17
2024-08-02,AJEUAS,166.44
2024-08-02,BRK B,429.01
2024-08-02,CSPX,566.65
2024-08-02,EPRA,63.24
2024-08-02,IE00B4L5Y983,99.12
2024-08-02,IEAC,112.02
2024-08-02,IGLO,92.16
2024-08-02,IMAE,77.10
2024-08-02,LCJD,16.80
2024-08-02,LQDE,104.14
2024-08-02,SPICHA,78.16
2024-08-02,SVUSA,271.45
2024-08-02,immovision,8203
2024-08-02,EUR,0.9428
2024-08-02,USD,0.8652
2024-08-02,CHF,1.0
2024-08-02,JPY,0.0059

